#,d2f/dtheta2,df/dtheta,f(xyz),plane,theta,variable,x,y,z
1,-0.00023496154463643537,0.0,0.2840979750406235,(100) plane,-2.4807677462976305,INS: tau FOO,0.0,-2.117071446016153,-0.006086118731033212
2,0.00010581526719241098,0.0,0.2840787376613348,(100) plane,-1.6783790928772975,INS: tau FOO,0.0,-1.5127714871419564,1.4818743936701497
3,-9.465018874676707e-5,0.0,0.284097275105624,(100) plane,-0.8272757717111077,INS: tau FOO,0.0,0.01341038060074101,2.117379764753919
4,0.0016342925348872964,0.0,0.28407786626629034,(100) plane,-0.05525827831852803,INS: tau FOO,0.0,1.4764321849843078,1.5257539557433555
5,-0.00015696268965661962,0.0,0.28409782744063516,(100) plane,0.5433268637649834,INS: tau FOO,0.0,2.116982411397697,0.021033037406089316
6,1.8078810320427686e-5,0.0,0.28407853060762656,(100) plane,1.3802538794802635,INS: tau FOO,0.0,1.470799288579238,-1.523176302634433
7,-2.6255401255670887e-5,0.0,0.2840972333559919,(100) plane,2.2363555290024926,INS: tau FOO,0.0,-0.018423190651441337,-2.1171435037993263
8,0.0001778760810107209,0.0,0.2840783595888023,(100) plane,2.9840761463840084,INS: tau FOO,0.0,-1.4967277869474749,-1.4976068596607652
1,-0.00023496154463643537,0.0,0.2840979750406235,(100) plane,-2.4807677462976305,INS: tau FOO,0.0,-2.117071446016153,-0.006086118731033212
2,0.00010581526719241098,0.0,0.2840787376613348,(100) plane,-1.6783790928772975,INS: tau FOO,0.0,-1.5127714871419564,1.4818743936701497
3,-9.465018874676707e-5,0.0,0.284097275105624,(100) plane,-0.8272757717111077,INS: tau FOO,0.0,0.01341038060074101,2.117379764753919
4,0.0016342925348872964,0.0,0.28407786626629034,(100) plane,-0.05525827831852803,INS: tau FOO,0.0,1.4764321849843078,1.5257539557433555
5,-0.00015696268965661962,0.0,0.28409782744063516,(100) plane,0.5433268637649834,INS: tau FOO,0.0,2.116982411397697,0.021033037406089316
6,1.8078810320427686e-5,0.0,0.28407853060762656,(100) plane,1.3802538794802635,INS: tau FOO,0.0,1.470799288579238,-1.523176302634433
